S.No,Name,Games_Played,Goals,Assists,Goals Conceded,Clean Sheets,Position,Age,Contract,Market Value,Height,Country,Club
1011,Cristian Dellorco,159,4,4,,,Left-Back,26,30.06.2020,800,1.83,Italy,Us Lecce
1012,Brayan Vera,6,-,-,,,Left-Back,21,30.06.2023,500,1.80,Colombia,Us Lecce
1013,Giulio Donati,291,3,13,,,Right-Back,30,30.06.2020,1.00,1.78,Italy,Us Lecce
1014,Andrea Rispoli,370,31,26,,,Right-Back,31,30.06.2021,1.00,1.88,Italy,Us Lecce
1015,Jacopo Petriccione,231,11,18,,,Defensive Midfield,25,30.06.2023,3.00,1.76,Italy,Us Lecce
1016,Panagiotis Tachtsidis,270,13,28,,,Defensive Midfield,29,30.06.2022,1.20,1.91,Greece,Us Lecce
1017,Antonin Barak,147,27,11,,,Central Midfield,25,30.06.2020,10.00,1.90,Czech Republic,Us Lecce
1018,Yevgen Shakhov,277,39,23,,,Central Midfield,29,30.06.2021,2.00,1.89,Ukraine,Us Lecce
1019,Zan Majer,213,13,13,,,Central Midfield,27,30.06.2022,2.00,1.80,Slovenia,Us Lecce
1020,Alessandro Deiola,164,15,5,,,Central Midfield,24,30.06.2020,1.20,1.90,Italy,Us Lecce
1021,Riccardo Saponara,276,44,50,,,Attacking Midfield,28,30.06.2020,3.00,1.84,Italy,Us Lecce
1022,Marco Mancosu,373,78,37,,,Attacking Midfield,31,30.06.2021,2.50,1.80,Italy,Us Lecce
1023,Diego Farias,343,82,45,,,Second Striker,29,30.06.2021,4.50,1.72,Brazil,Us Lecce
1024,Filippo Falco,293,45,43,,,Second Striker,28,30.06.2022,4.00,1.71,Italy,Us Lecce
1025,Khouma Babacar,299,92,24,,,Centre-Forward,27,30.06.2020,6.50,1.85,Senegal,Us Lecce
1026,Gianluca Lapadula,261,107,28,,,Centre-Forward,30,30.06.2020,6.00,1.78,Italy,Us Lecce
1027,Samuele Oltremarini,17,5,-,,,Centre-Forward,17,-,6.00,1.75,Italy,Us Lecce
1028,Salvatore Rimoli,58,12,1,,,,18,-,6.00,L.ft,Italy,Us Lecce
